vehicle_id,start_ts,end_ts,delta_battery_pct,ignition_state
9893c80d-f282-46cf-a794-280f0306c936,2021-09-03T12:09:58.000000Z,2021-09-20T15:00:01.000000Z,49.4,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-04T15:22:38.000000Z,2021-09-20T15:00:01.000000Z,65.5,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-05T15:00:15.000000Z,2021-09-20T15:00:01.000000Z,52.2,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-05T15:37:29.000000Z,2021-09-20T15:00:01.000000Z,58.4,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-06T11:21:00.000000Z,2021-09-20T15:00:01.000000Z,69.0,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-06T23:22:48.000000Z,2021-09-20T15:00:01.000000Z,47.5,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-07T22:49:31.000000Z,2021-09-20T15:00:01.000000Z,78.0,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-08T01:43:04.000000Z,2021-09-20T15:00:01.000000Z,87.8,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-13T21:44:21.000000Z,2021-09-20T15:00:01.000000Z,29.4,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-15T18:37:57.000000Z,2021-09-20T15:00:01.000000Z,49.8,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-17T20:29:55.000000Z,2021-09-20T15:00:01.000000Z,56.5,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-20T13:54:17.000000Z,2021-09-20T15:00:01.000000Z,60.4,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-23T00:35:33.000000Z,2021-09-23T01:35:56.000000Z,56.1,OFF
9893c80d-f282-46cf-a794-280f0306c936,2021-09-28T14:05:42.000000Z,2021-10-02T22:16:43.000000Z,67.4,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-29T19:01:26.000000Z,2021-10-02T22:16:43.000000Z,59.2,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-09-30T00:03:14.000000Z,2021-10-02T22:16:43.000000Z,52.1,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-01T18:45:24.000000Z,2021-10-02T22:16:43.000000Z,79.2,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-02T20:21:17.000000Z,2021-10-02T22:16:43.000000Z,54.9,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-02T21:20:12.000000Z,2021-10-02T22:16:43.000000Z,46.3,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-04T16:48:27.000000Z,2021-12-30T22:07:59.000000Z,70.2,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-07T00:11:58.000000Z,2021-12-30T22:07:59.000000Z,57.3,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-08T16:17:23.000000Z,2021-12-30T22:07:59.000000Z,47.9,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-08T16:55:14.000000Z,2021-12-30T22:07:59.000000Z,40.4,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-12T19:33:08.000000Z,2021-12-30T22:07:59.000000Z,72.6,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-12T20:11:52.000000Z,2021-12-30T22:07:59.000000Z,94.1,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-13T23:03:52.000000Z,2021-12-30T22:07:59.000000Z,76.5,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-15T18:32:06.000000Z,2021-12-30T22:07:59.000000Z,60.0,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-17T16:53:46.000000Z,2021-12-30T22:07:59.000000Z,56.1,ON
9893c80d-f282-46cf-a794-280f0306c936,2021-10-18T16:59:22.000000Z,2021-12-30T22:07:59.000000Z,56.1,ON
